/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
458 / 700 :    loss = 1.2622748613357544
459 / 700 :    loss = 1.2600528001785278
460 / 700 :    loss = 1.2624479532241821
461 / 700 :    loss = 1.2622334957122803
462 / 700 :    loss = 1.2615605592727661
463 / 700 :    loss = 1.2596725225448608
464 / 700 :    loss = 1.2622172832489014
465 / 700 :    loss = 1.261803388595581
466 / 700 :    loss = 1.261878490447998
467 / 700 :    loss = 1.2615525722503662
468 / 700 :    loss = 1.2593218088150024
469 / 700 :    loss = 1.2614960670471191
470 / 700 :    loss = 1.2597652673721313
471 / 700 :    loss = 1.257561206817627
472 / 700 :    loss = 1.255634069442749
473 / 700 :    loss = 1.2550948858261108
474 / 700 :    loss = 1.2533738613128662
475 / 700 :    loss = 1.252426028251648
476 / 700 :    loss = 1.2508864402770996
477 / 700 :    loss = 1.2495967149734497
478 / 700 :    loss = 1.2502381801605225
479 / 700 :    loss = 1.251098394393921
480 / 700 :    loss = 1.2490495443344116
481 / 700 :    loss = 1.2469056844711304
482 / 700 :    loss = 1.2459410429000854
483 / 700 :    loss = 1.2453631162643433
484 / 700 :    loss = 1.243690848350525
485 / 700 :    loss = 1.2442560195922852
486 / 700 :    loss = 1.2437694072723389
487 / 700 :    loss = 1.2463970184326172
488 / 700 :    loss = 1.2468845844268799
489 / 700 :    loss = 1.2471766471862793
490 / 700 :    loss = 1.248374581336975
491 / 700 :    loss = 1.2481093406677246
492 / 700 :    loss = 1.2468898296356201
493 / 700 :    loss = 1.246402382850647
494 / 700 :    loss = 1.245633602142334
495 / 700 :    loss = 1.2449870109558105
496 / 700 :    loss = 1.2436349391937256
497 / 700 :    loss = 1.2420934438705444
498 / 700 :    loss = 1.2400851249694824
499 / 700 :    loss = 1.2385547161102295
500 / 700 :    loss = 1.237205982208252
501 / 700 :    loss = 1.2351703643798828
502 / 700 :    loss = 1.2337404489517212
503 / 700 :    loss = 1.2341245412826538
504 / 700 :    loss = 1.2324364185333252
505 / 700 :    loss = 1.230765700340271
506 / 700 :    loss = 1.2310758829116821
507 / 700 :    loss = 1.2291181087493896
508 / 700 :    loss = 1.2272388935089111
509 / 700 :    loss = 1.2266335487365723
510 / 700 :    loss = 1.2260323762893677
511 / 700 :    loss = 1.2242263555526733
512 / 700 :    loss = 1.2239774465560913
513 / 700 :    loss = 1.2220878601074219
514 / 700 :    loss = 1.2210009098052979
515 / 700 :    loss = 1.223037600517273
516 / 700 :    loss = 1.2219847440719604
517 / 700 :    loss = 1.2232834100723267
518 / 700 :    loss = 1.2252436876296997
519 / 700 :    loss = 1.2239925861358643
520 / 700 :    loss = 1.2228600978851318
521 / 700 :    loss = 1.2223050594329834
522 / 700 :    loss = 1.2221035957336426
523 / 700 :    loss = 1.2210451364517212
524 / 700 :    loss = 1.2196542024612427
525 / 700 :    loss = 1.2177834510803223
526 / 700 :    loss = 1.2159425020217896
527 / 700 :    loss = 1.2161678075790405
528 / 700 :    loss = 1.2162244319915771
529 / 700 :    loss = 1.2152656316757202
530 / 700 :    loss = 1.2133861780166626
531 / 700 :    loss = 1.2129912376403809
532 / 700 :    loss = 1.2161120176315308
533 / 700 :    loss = 1.2156145572662354
534 / 700 :    loss = 1.2168242931365967
535 / 700 :    loss = 1.2177079916000366
536 / 700 :    loss = 1.216686487197876
537 / 700 :    loss = 1.2159554958343506
538 / 700 :    loss = 1.2153304815292358
539 / 700 :    loss = 1.214471697807312
540 / 700 :    loss = 1.2130213975906372
541 / 700 :    loss = 1.2138984203338623
542 / 700 :    loss = 1.2127952575683594
543 / 700 :    loss = 1.2122385501861572
544 / 700 :    loss = 1.2104471921920776
545 / 700 :    loss = 1.2108315229415894
546 / 700 :    loss = 1.2100292444229126
547 / 700 :    loss = 1.2082273960113525
548 / 700 :    loss = 1.2079628705978394
549 / 700 :    loss = 1.2094027996063232
550 / 700 :    loss = 1.2076777219772339
551 / 700 :    loss = 1.2075934410095215
552 / 700 :    loss = 1.2100803852081299
553 / 700 :    loss = 1.2126368284225464
554 / 700 :    loss = 1.2113265991210938
555 / 700 :    loss = 1.2105194330215454
556 / 700 :    loss = 1.211272120475769
557 / 700 :    loss = 1.2098172903060913
558 / 700 :    loss = 1.2098084688186646
559 / 700 :    loss = 1.2081360816955566
560 / 700 :    loss = 1.206453561782837
561 / 700 :    loss = 1.2090753316879272
562 / 700 :    loss = 1.2095706462860107
563 / 700 :    loss = 1.209274172782898
564 / 700 :    loss = 1.2121329307556152
565 / 700 :    loss = 1.2121137380599976
566 / 700 :    loss = 1.2109206914901733
567 / 700 :    loss = 1.2122966051101685
568 / 700 :    loss = 1.213890790939331
569 / 700 :    loss = 1.2144088745117188
570 / 700 :    loss = 1.2155156135559082
571 / 700 :    loss = 1.2146837711334229
572 / 700 :    loss = 1.2196142673492432
573 / 700 :    loss = 1.2200469970703125
574 / 700 :    loss = 1.2183374166488647
575 / 700 :    loss = 1.2196731567382812
576 / 700 :    loss = 1.2183603048324585
577 / 700 :    loss = 1.216684341430664
578 / 700 :    loss = 1.2156472206115723
579 / 700 :    loss = 1.2148101329803467
580 / 700 :    loss = 1.2154375314712524
581 / 700 :    loss = 1.2158128023147583
582 / 700 :    loss = 1.2145918607711792
583 / 700 :    loss = 1.2130199670791626
584 / 700 :    loss = 1.2141355276107788
585 / 700 :    loss = 1.2156096696853638
586 / 700 :    loss = 1.2143261432647705
587 / 700 :    loss = 1.2148990631103516
588 / 700 :    loss = 1.2145508527755737
589 / 700 :    loss = 1.2129156589508057
590 / 700 :    loss = 1.2123874425888062
591 / 700 :    loss = 1.2120685577392578
592 / 700 :    loss = 1.2123563289642334
593 / 700 :    loss = 1.212469458580017
594 / 700 :    loss = 1.2127597332000732
595 / 700 :    loss = 1.211964726448059
596 / 700 :    loss = 1.211284875869751
597 / 700 :    loss = 1.2121455669403076
598 / 700 :    loss = 1.2119284868240356
599 / 700 :    loss = 1.2118251323699951
600 / 700 :    loss = 1.2111738920211792
601 / 700 :    loss = 1.2118581533432007
602 / 700 :    loss = 1.2115099430084229
603 / 700 :    loss = 1.2099617719650269
604 / 700 :    loss = 1.210601806640625
605 / 700 :    loss = 1.2098318338394165
606 / 700 :    loss = 1.2086749076843262
607 / 700 :    loss = 1.2088618278503418
608 / 700 :    loss = 1.2072347402572632
609 / 700 :    loss = 1.209803819656372
610 / 700 :    loss = 1.2084425687789917
611 / 700 :    loss = 1.2070051431655884
612 / 700 :    loss = 1.2056635618209839
613 / 700 :    loss = 1.2049522399902344
614 / 700 :    loss = 1.2040166854858398
615 / 700 :    loss = 1.203493595123291
616 / 700 :    loss = 1.2020390033721924
617 / 700 :    loss = 1.2011375427246094
618 / 700 :    loss = 1.201155185699463
619 / 700 :    loss = 1.2010834217071533
620 / 700 :    loss = 1.2000348567962646
621 / 700 :    loss = 1.199963927268982
622 / 700 :    loss = 1.1984131336212158
623 / 700 :    loss = 1.1979646682739258
624 / 700 :    loss = 1.2007395029067993
625 / 700 :    loss = 1.2024953365325928
626 / 700 :    loss = 1.2013708353042603
627 / 700 :    loss = 1.2020084857940674
628 / 700 :    loss = 1.2013521194458008
629 / 700 :    loss = 1.2029707431793213
630 / 700 :    loss = 1.20418119430542
631 / 700 :    loss = 1.2033491134643555
632 / 700 :    loss = 1.2033946514129639
633 / 700 :    loss = 1.202593207359314
634 / 700 :    loss = 1.202486515045166
635 / 700 :    loss = 1.2021816968917847
636 / 700 :    loss = 1.2019633054733276
637 / 700 :    loss = 1.2030401229858398
638 / 700 :    loss = 1.2018723487854004
639 / 700 :    loss = 1.2024296522140503
640 / 700 :    loss = 1.2023508548736572
641 / 700 :    loss = 1.2031630277633667
642 / 700 :    loss = 1.2029365301132202
643 / 700 :    loss = 1.2029640674591064
644 / 700 :    loss = 1.2031766176223755
645 / 700 :    loss = 1.2033700942993164
646 / 700 :    loss = 1.201871633529663
647 / 700 :    loss = 1.2007488012313843
648 / 700 :    loss = 1.2239230871200562
649 / 700 :    loss = 1.224175214767456
650 / 700 :    loss = 1.2232557535171509
651 / 700 :    loss = 1.2226282358169556
652 / 700 :    loss = 1.2224962711334229
653 / 700 :    loss = 1.221950888633728
654 / 700 :    loss = 1.2212449312210083
655 / 700 :    loss = 1.2213674783706665
656 / 700 :    loss = 1.2201858758926392
657 / 700 :    loss = 1.21897554397583
658 / 700 :    loss = 1.2180174589157104
659 / 700 :    loss = 1.2170244455337524
660 / 700 :    loss = 1.2159761190414429
661 / 700 :    loss = 1.2158384323120117
662 / 700 :    loss = 1.2150070667266846
663 / 700 :    loss = 1.2142629623413086
664 / 700 :    loss = 1.2148690223693848
665 / 700 :    loss = 1.2142325639724731
666 / 700 :    loss = 1.218184471130371
667 / 700 :    loss = 1.2172117233276367
668 / 700 :    loss = 1.2160561084747314
669 / 700 :    loss = 1.2180798053741455
670 / 700 :    loss = 1.2166296243667603
671 / 700 :    loss = 1.2152265310287476
672 / 700 :    loss = 1.2164990901947021
673 / 700 :    loss = 1.2166844606399536
674 / 700 :    loss = 1.2159099578857422
675 / 700 :    loss = 1.2146694660186768
676 / 700 :    loss = 1.2146421670913696
677 / 700 :    loss = 1.2191612720489502
678 / 700 :    loss = 1.2183550596237183
679 / 700 :    loss = 1.2169281244277954
680 / 700 :    loss = 1.2163103818893433
681 / 700 :    loss = 1.2157000303268433
682 / 700 :    loss = 1.2159855365753174
683 / 700 :    loss = 1.2150379419326782
684 / 700 :    loss = 1.2142866849899292
685 / 700 :    loss = 1.2132424116134644
686 / 700 :    loss = 1.211859107017517
687 / 700 :    loss = 1.2118693590164185
688 / 700 :    loss = 1.215097427368164
689 / 700 :    loss = 1.216454267501831
690 / 700 :    loss = 1.2162542343139648
691 / 700 :    loss = 1.2161874771118164
692 / 700 :    loss = 1.2173926830291748
693 / 700 :    loss = 1.2162977457046509
694 / 700 :    loss = 1.2163504362106323
695 / 700 :    loss = 1.2159488201141357
696 / 700 :    loss = 1.215348243713379
697 / 700 :    loss = 1.2143923044204712
698 / 700 :    loss = 1.21712327003479
699 / 700 :    loss = 1.2164332866668701
Training acc (only root node): 0.9928571428571429
Validation acc (only root node): 0.63
Confusion matrix:
[[349.   1.]
 [  4. 346.]]
[[45.  5.]
 [32. 18.]]
epoch 14

0 / 700 :    loss = 0.37354886531829834
1 / 700 :    loss = 1.8961617946624756
2 / 700 :    loss = 1.3650436401367188
3 / 700 :    loss = 1.1496108770370483
4 / 700 :    loss = 1.172982931137085
5 / 700 :    loss = 1.3769540786743164
6 / 700 :    loss = 1.3197470903396606
7 / 700 :    loss = 1.2066726684570312
8 / 700 :    loss = 1.1352152824401855
9 / 700 :    loss = 1.259225606918335
10 / 700 :    loss = 1.6112574338912964
11 / 700 :    loss = 1.534149169921875
12 / 700 :    loss = 1.5412064790725708
13 / 700 :    loss = 1.4653607606887817
14 / 700 :    loss = 1.4397090673446655
15 / 700 :    loss = 1.433523416519165
16 / 700 :    loss = 1.3792874813079834
17 / 700 :    loss = 1.354382038116455
18 / 700 :    loss = 1.3401222229003906
19 / 700 :    loss = 1.2843480110168457
20 / 700 :    loss = 1.2692224979400635
21 / 700 :    loss = 1.2383111715316772
22 / 700 :    loss = 1.204264521598816
23 / 700 :    loss = 1.1817976236343384
24 / 700 :    loss = 1.161293625831604
25 / 700 :    loss = 1.1650935411453247
26 / 700 :    loss = 1.1982437372207642
27 / 700 :    loss = 1.172866940498352
28 / 700 :    loss = 1.1634894609451294
29 / 700 :    loss = 1.1551563739776611
30 / 700 :    loss = 1.1814407110214233
31 / 700 :    loss = 1.2153258323669434
32 / 700 :    loss = 1.2584736347198486
33 / 700 :    loss = 1.2423338890075684
34 / 700 :    loss = 1.2232038974761963
35 / 700 :    loss = 1.2072159051895142
36 / 700 :    loss = 1.197166085243225
37 / 700 :    loss = 1.1852680444717407
38 / 700 :    loss = 1.1956511735916138
39 / 700 :    loss = 1.1951128244400024
40 / 700 :    loss = 1.1716200113296509
41 / 700 :    loss = 1.191596269607544
42 / 700 :    loss = 1.1716217994689941
43 / 700 :    loss = 1.1573431491851807
44 / 700 :    loss = 1.1460000276565552
45 / 700 :    loss = 1.1276044845581055
46 / 700 :    loss = 1.108543038368225
47 / 700 :    loss = 1.0970096588134766
48 / 700 :    loss = 1.090625524520874
49 / 700 :    loss = 1.0980664491653442
50 / 700 :    loss = 1.0825475454330444
51 / 700 :    loss = 1.0765873193740845
52 / 700 :    loss = 1.0793908834457397
53 / 700 :    loss = 1.0788277387619019
54 / 700 :    loss = 1.064677119255066
55 / 700 :    loss = 1.0569711923599243
56 / 700 :    loss = 1.0439014434814453
57 / 700 :    loss = 1.0298247337341309
58 / 700 :    loss = 1.0255640745162964
59 / 700 :    loss = 1.0410182476043701
60 / 700 :    loss = 1.0343559980392456
61 / 700 :    loss = 1.06527841091156
62 / 700 :    loss = 1.0731254816055298
63 / 700 :    loss = 1.0741337537765503
64 / 700 :    loss = 1.064990520477295
65 / 700 :    loss = 1.0528563261032104
66 / 700 :    loss = 1.0483146905899048
67 / 700 :    loss = 1.0509470701217651
68 / 700 :    loss = 1.0578956604003906
69 / 700 :    loss = 1.0594412088394165
70 / 700 :    loss = 1.0542728900909424
71 / 700 :    loss = 1.045865774154663
72 / 700 :    loss = 1.0541117191314697
73 / 700 :    loss = 1.044985294342041
74 / 700 :    loss = 1.0524992942810059
75 / 700 :    loss = 1.044549822807312
76 / 700 :    loss = 1.0429381132125854
77 / 700 :    loss = 1.0365687608718872
78 / 700 :    loss = 1.0292528867721558
79 / 700 :    loss = 1.0218242406845093
80 / 700 :    loss = 1.0167204141616821
81 / 700 :    loss = 1.0165796279907227
82 / 700 :    loss = 1.0097311735153198
83 / 700 :    loss = 1.019317388534546
84 / 700 :    loss = 1.0273737907409668
85 / 700 :    loss = 1.0255235433578491
86 / 700 :    loss = 1.0257270336151123
87 / 700 :    loss = 1.0166881084442139
88 / 700 :    loss = 1.0137308835983276
89 / 700 :    loss = 1.0099929571151733
90 / 700 :    loss = 1.038108229637146
91 / 700 :    loss = 1.0566335916519165
92 / 700 :    loss = 1.0561679601669312
93 / 700 :    loss = 1.0740482807159424
94 / 700 :    loss = 1.0720727443695068
95 / 700 :    loss = 1.0739887952804565
96 / 700 :    loss = 1.0695598125457764
97 / 700 :    loss = 1.0637046098709106
98 / 700 :    loss = 1.0624260902404785
99 / 700 :    loss = 1.062095284461975
100 / 700 :    loss = 1.0672433376312256
101 / 700 :    loss = 1.0588576793670654
102 / 700 :    loss = 1.0506701469421387
103 / 700 :    loss = 1.0463008880615234
104 / 700 :    loss = 1.052443027496338
105 / 700 :    loss = 1.055283546447754
106 / 700 :    loss = 1.0546213388442993
107 / 700 :    loss = 1.0576406717300415
108 / 700 :    loss = 1.0584715604782104
109 / 700 :    loss = 1.0646045207977295
110 / 700 :    loss = 1.0599102973937988
111 / 700 :    loss = 1.057501196861267
112 / 700 :    loss = 1.0523353815078735
113 / 700 :    loss = 1.050325632095337
114 / 700 :    loss = 1.0470514297485352
115 / 700 :    loss = 1.0524706840515137
116 / 700 :    loss = 1.0473417043685913
117 / 700 :    loss = 1.052163004875183
118 / 700 :    loss = 1.0493462085723877
119 / 700 :    loss = 1.0472160577774048
120 / 700 :    loss = 1.0621898174285889
121 / 700 :    loss = 1.0581071376800537
122 / 700 :    loss = 1.0600175857543945
123 / 700 :    loss = 1.060333251953125
124 / 700 :    loss = 1.0577912330627441
125 / 700 :    loss = 1.0540891885757446
126 / 700 :    loss = 1.0539711713790894
127 / 700 :    loss = 1.1015950441360474
128 / 700 :    loss = 1.0980725288391113
129 / 700 :    loss = 1.102076530456543
130 / 700 :    loss = 1.0998977422714233
131 / 700 :    loss = 1.093176245689392
132 / 700 :    loss = 1.0921770334243774
133 / 700 :    loss = 1.0945755243301392
134 / 700 :    loss = 1.0933078527450562
135 / 700 :    loss = 1.0868180990219116
136 / 700 :    loss = 1.0866022109985352
137 / 700 :    loss = 1.0905234813690186
138 / 700 :    loss = 1.0843318700790405
139 / 700 :    loss = 1.0782241821289062
140 / 700 :    loss = 1.0754824876785278
141 / 700 :    loss = 1.0695050954818726
142 / 700 :    loss = 1.064802646636963
143 / 700 :    loss = 1.0916227102279663
144 / 700 :    loss = 1.0883302688598633
145 / 700 :    loss = 1.0992079973220825
146 / 700 :    loss = 1.0977338552474976
147 / 700 :    loss = 1.094942331314087
148 / 700 :    loss = 1.090206503868103
149 / 700 :    loss = 1.0845768451690674
150 / 700 :    loss = 1.0791425704956055
151 / 700 :    loss = 1.153917670249939
152 / 700 :    loss = 1.1491729021072388
153 / 700 :    loss = 1.1537556648254395
154 / 700 :    loss = 1.1479592323303223
155 / 700 :    loss = 1.232000708580017
156 / 700 :    loss = 1.2340227365493774
157 / 700 :    loss = 1.2337515354156494
158 / 700 :    loss = 1.2385090589523315
159 / 700 :    loss = 1.2356237173080444
160 / 700 :    loss = 1.2343735694885254
161 / 700 :    loss = 1.2301894426345825
162 / 700 :    loss = 1.2476757764816284
163 / 700 :    loss = 1.247953176498413
164 / 700 :    loss = 1.242915391921997
165 / 700 :    loss = 1.24720299243927
166 / 700 :    loss = 1.2487735748291016
167 / 700 :    loss = 1.247146725654602
168 / 700 :    loss = 1.2427921295166016
169 / 700 :    loss = 1.2389072179794312
170 / 700 :    loss = 1.2339845895767212
171 / 700 :    loss = 1.2291594743728638
172 / 700 :    loss = 1.2243667840957642
173 / 700 :    loss = 1.2206239700317383
174 / 700 :    loss = 1.2192662954330444
175 / 700 :    loss = 1.2185431718826294
176 / 700 :    loss = 1.2141505479812622
177 / 700 :    loss = 1.2120611667633057
178 / 700 :    loss = 1.2113866806030273
179 / 700 :    loss = 1.2093123197555542
180 / 700 :    loss = 1.203859806060791
181 / 700 :    loss = 1.1986863613128662
182 / 700 :    loss = 1.198897123336792
183 / 700 :    loss = 1.1953208446502686
184 / 700 :    loss = 1.1917790174484253
185 / 700 :    loss = 1.1915061473846436
186 / 700 :    loss = 1.1874295473098755
187 / 700 :    loss = 1.1849852800369263
188 / 700 :    loss = 1.1833069324493408
189 / 700 :    loss = 1.1811106204986572
190 / 700 :    loss = 1.1816542148590088
191 / 700 :    loss = 1.1832852363586426
192 / 700 :    loss = 1.1848276853561401
193 / 700 :    loss = 1.1818853616714478
194 / 700 :    loss = 1.195104718208313
195 / 700 :    loss = 1.1935166120529175
196 / 700 :    loss = 1.1904668807983398
197 / 700 :    loss = 1.196747899055481
198 / 700 :    loss = 1.1943042278289795
199 / 700 :    loss = 1.1916652917861938
200 / 700 :    loss = 1.1968690156936646
201 / 700 :    loss = 1.1923613548278809
202 / 700 :    loss = 1.189453125
203 / 700 :    loss = 1.1898036003112793
204 / 700 :    loss = 1.191715121269226
205 / 700 :    loss = 1.1937799453735352
206 / 700 :    loss = 1.1994001865386963
207 / 700 :    loss = 1.2037392854690552
208 / 700 :    loss = 1.2022589445114136
209 / 700 :    loss = 1.2057782411575317
210 / 700 :    loss = 1.201865792274475
211 / 700 :    loss = 1.2026937007904053
212 / 700 :    loss = 1.2015777826309204
213 / 700 :    loss = 1.1975709199905396
214 / 700 :    loss = 1.19467294216156
215 / 700 :    loss = 1.191357970237732
216 / 700 :    loss = 1.1900612115859985
217 / 700 :    loss = 1.1870366334915161
218 / 700 :    loss = 1.1826469898223877
219 / 700 :    loss = 1.1829241514205933
220 / 700 :    loss = 1.184235692024231
221 / 700 :    loss = 1.1865609884262085
222 / 700 :    loss = 1.1875063180923462
223 / 700 :    loss = 1.1846601963043213
224 / 700 :    loss = 1.1828724145889282
225 / 700 :    loss = 1.1806217432022095
226 / 700 :    loss = 1.177975058555603
227 / 700 :    loss = 1.1822763681411743
228 / 700 :    loss = 1.1817740201950073
229 / 700 :    loss = 1.1782166957855225
230 / 700 :    loss = 1.1746578216552734
231 / 700 :    loss = 1.1742126941680908
232 / 700 :    loss = 1.1756958961486816
233 / 700 :    loss = 1.1769661903381348
234 / 700 :    loss = 1.1745184659957886
235 / 700 :    loss = 1.1780517101287842
236 / 700 :    loss = 1.1790944337844849
237 / 700 :    loss = 1.181647539138794
238 / 700 :    loss = 1.1780116558074951
239 / 700 :    loss = 1.1794025897979736
240 / 700 :    loss = 1.1830799579620361
241 / 700 :    loss = 1.1871193647384644
242 / 700 :    loss = 1.1851484775543213
243 / 700 :    loss = 1.1836053133010864
244 / 700 :    loss = 1.1828190088272095
245 / 700 :    loss = 1.1862225532531738
246 / 700 :    loss = 1.1862157583236694
247 / 700 :    loss = 1.202773928642273
248 / 700 :    loss = 1.2025734186172485
249 / 700 :    loss = 1.1989763975143433
250 / 700 :    loss = 1.195446252822876
251 / 700 :    loss = 1.1940706968307495
252 / 700 :    loss = 1.1952095031738281
253 / 700 :    loss = 1.192310094833374
254 / 700 :    loss = 1.1961344480514526
255 / 700 :    loss = 1.1954727172851562
256 / 700 :    loss = 1.1942007541656494
257 / 700 :    loss = 1.1916518211364746
258 / 700 :    loss = 1.1880296468734741
259 / 700 :    loss = 1.1868577003479004
260 / 700 :    loss = 1.1847784519195557
261 / 700 :    loss = 1.1840871572494507
262 / 700 :    loss = 1.1829602718353271
263 / 700 :    loss = 1.181111216545105
264 / 700 :    loss = 1.1808183193206787
265 / 700 :    loss = 1.1775983572006226
266 / 700 :    loss = 1.1752568483352661
267 / 700 :    loss = 1.1748552322387695
268 / 700 :    loss = 1.1762622594833374
269 / 700 :    loss = 1.1758745908737183
270 / 700 :    loss = 1.1764976978302002
271 / 700 :    loss = 1.1748547554016113
272 / 700 :    loss = 1.1723178625106812
273 / 700 :    loss = 1.1740833520889282
274 / 700 :    loss = 1.1706713438034058
275 / 700 :    loss = 1.1672834157943726
276 / 700 :    loss = 1.1666966676712036
277 / 700 :    loss = 1.1673935651779175
278 / 700 :    loss = 1.1641337871551514
279 / 700 :    loss = 1.1643776893615723
280 / 700 :    loss = 1.1641383171081543
281 / 700 :    loss = 1.1634104251861572
282 / 700 :    loss = 1.1648719310760498
283 / 700 :    loss = 1.1623300313949585
284 / 700 :    loss = 1.161582112312317
285 / 700 :    loss = 1.161083459854126
286 / 700 :    loss = 1.1597434282302856
287 / 700 :    loss = 1.1579748392105103
288 / 700 :    loss = 1.1558185815811157
289 / 700 :    loss = 1.1549478769302368
290 / 700 :    loss = 1.1520904302597046
291 / 700 :    loss = 1.152941346168518
292 / 700 :    loss = 1.151384949684143
293 / 700 :    loss = 1.1493501663208008
294 / 700 :    loss = 1.1462805271148682
295 / 700 :    loss = 1.1455408334732056
296 / 700 :    loss = 1.1456873416900635
297 / 700 :    loss = 1.143208384513855
298 / 700 :    loss = 1.1404505968093872
299 / 700 :    loss = 1.1391469240188599
300 / 700 :    loss = 1.1396942138671875
301 / 700 :    loss = 1.1376397609710693
302 / 700 :    loss = 1.1354795694351196
303 / 700 :    loss = 1.1355319023132324
304 / 700 :    loss = 1.1338517665863037
305 / 700 :    loss = 1.1329630613327026
306 / 700 :    loss = 1.131422758102417
307 / 700 :    loss = 1.131691813468933
308 / 700 :    loss = 1.130622148513794
309 / 700 :    loss = 1.1315876245498657
310 / 700 :    loss = 1.1287610530853271
311 / 700 :    loss = 1.1289520263671875
312 / 700 :    loss = 1.1305341720581055
313 / 700 :    loss = 1.131479024887085
314 / 700 :    loss = 1.1302953958511353
315 / 700 :    loss = 1.1282981634140015
316 / 700 :    loss = 1.1270170211791992
317 / 700 :    loss = 1.1260595321655273
318 / 700 :    loss = 1.1264259815216064
319 / 700 :    loss = 1.1242406368255615
320 / 700 :    loss = 1.1269726753234863
321 / 700 :    loss = 1.1266106367111206
322 / 700 :    loss = 1.1245691776275635
323 / 700 :    loss = 1.1228910684585571
324 / 700 :    loss = 1.1215662956237793
325 / 700 :    loss = 1.1196839809417725
326 / 700 :    loss = 1.1182485818862915
327 / 700 :    loss = 1.11802339553833
328 / 700 :    loss = 1.1171985864639282
329 / 700 :    loss = 1.1176891326904297
330 / 700 :    loss = 1.1183305978775024
331 / 700 :    loss = 1.119994044303894
332 / 700 :    loss = 1.1181237697601318
333 / 700 :    loss = 1.1161712408065796
334 / 700 :    loss = 1.1155340671539307
335 / 700 :    loss = 1.1145509481430054
336 / 700 :    loss = 1.1146498918533325
337 / 700 :    loss = 1.113601803779602
338 / 700 :    loss = 1.1125481128692627
339 / 700 :    loss = 1.1102750301361084
340 / 700 :    loss = 1.1089483499526978
341 / 700 :    loss = 1.1072369813919067
342 / 700 :    loss = 1.1071361303329468
343 / 700 :    loss = 1.1047253608703613
344 / 700 :    loss = 1.1043120622634888
345 / 700 :    loss = 1.1040043830871582
346 / 700 :    loss = 1.1026002168655396
347 / 700 :    loss = 1.1037099361419678
348 / 700 :    loss = 1.1028239727020264
349 / 700 :    loss = 1.103115439414978
350 / 700 :    loss = 1.104509711265564
351 / 700 :    loss = 1.1025359630584717
352 / 700 :    loss = 1.1018017530441284
353 / 700 :    loss = 1.1014409065246582
354 / 700 :    loss = 1.1002949476242065
355 / 700 :    loss = 1.0990736484527588
356 / 700 :    loss = 1.0991630554199219
357 / 700 :    loss = 1.0970673561096191
358 / 700 :    loss = 1.1051536798477173
359 / 700 :    loss = 1.1080042123794556
360 / 700 :    loss = 1.108913779258728
361 / 700 :    loss = 1.1073708534240723
362 / 700 :    loss = 1.1088167428970337
363 / 700 :    loss = 1.1095912456512451
364 / 700 :    loss = 1.107163906097412
365 / 700 :    loss = 1.1063289642333984
366 / 700 :    loss = 1.1052863597869873
367 / 700 :    loss = 1.1076182126998901
368 / 700 :    loss = 1.1096725463867188
369 / 700 :    loss = 1.1094212532043457
370 / 700 :    loss = 1.1112403869628906
371 / 700 :    loss = 1.1099971532821655
372 / 700 :    loss = 1.1103277206420898
373 / 700 :    loss = 1.1095974445343018
374 / 700 :    loss = 1.107701063156128
375 / 700 :    loss = 1.1056522130966187
376 / 700 :    loss = 1.1043232679367065
