/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
152 / 700 :    loss = 4.190967559814453
153 / 700 :    loss = 4.179723262786865
154 / 700 :    loss = 4.184413433074951
155 / 700 :    loss = 4.186467170715332
156 / 700 :    loss = 4.191657066345215
157 / 700 :    loss = 4.19158935546875
158 / 700 :    loss = 4.250588417053223
159 / 700 :    loss = 4.270501613616943
160 / 700 :    loss = 4.276891708374023
161 / 700 :    loss = 4.276346683502197
162 / 700 :    loss = 4.282647609710693
163 / 700 :    loss = 4.282364368438721
164 / 700 :    loss = 4.267265796661377
165 / 700 :    loss = 4.275625705718994
166 / 700 :    loss = 4.273261547088623
167 / 700 :    loss = 4.281035423278809
168 / 700 :    loss = 4.27152681350708
169 / 700 :    loss = 4.2621002197265625
170 / 700 :    loss = 4.2505598068237305
171 / 700 :    loss = 4.258729457855225
172 / 700 :    loss = 4.253911018371582
173 / 700 :    loss = 4.244146823883057
174 / 700 :    loss = 4.231784820556641
175 / 700 :    loss = 4.29731559753418
176 / 700 :    loss = 4.292857646942139
177 / 700 :    loss = 4.28126859664917
178 / 700 :    loss = 4.299987316131592
179 / 700 :    loss = 4.29930305480957
180 / 700 :    loss = 4.284936904907227
181 / 700 :    loss = 4.283757209777832
182 / 700 :    loss = 4.2758917808532715
183 / 700 :    loss = 4.266052722930908
184 / 700 :    loss = 4.252457618713379
185 / 700 :    loss = 4.247521877288818
186 / 700 :    loss = 4.239908695220947
187 / 700 :    loss = 4.255744934082031
188 / 700 :    loss = 4.245217323303223
189 / 700 :    loss = 4.243905067443848
190 / 700 :    loss = 4.237026691436768
191 / 700 :    loss = 4.246157646179199
192 / 700 :    loss = 4.26071834564209
193 / 700 :    loss = 4.259636402130127
194 / 700 :    loss = 4.267580986022949
195 / 700 :    loss = 4.25262451171875
196 / 700 :    loss = 4.282566547393799
197 / 700 :    loss = 4.289367198944092
198 / 700 :    loss = 4.279505252838135
199 / 700 :    loss = 4.268159866333008
200 / 700 :    loss = 4.29270076751709
201 / 700 :    loss = 4.276546955108643
202 / 700 :    loss = 4.2687530517578125
203 / 700 :    loss = 4.26752233505249
204 / 700 :    loss = 4.264833450317383
205 / 700 :    loss = 4.277963161468506
206 / 700 :    loss = 4.28644323348999
207 / 700 :    loss = 4.294285774230957
208 / 700 :    loss = 4.306296348571777
209 / 700 :    loss = 4.302341461181641
210 / 700 :    loss = 4.298698425292969
211 / 700 :    loss = 4.294940948486328
212 / 700 :    loss = 4.30681848526001
213 / 700 :    loss = 4.3280930519104
214 / 700 :    loss = 4.32579231262207
215 / 700 :    loss = 4.337059497833252
216 / 700 :    loss = 4.328297138214111
217 / 700 :    loss = 4.320953845977783
218 / 700 :    loss = 4.317695140838623
219 / 700 :    loss = 4.327334880828857
220 / 700 :    loss = 4.331289768218994
221 / 700 :    loss = 4.3310160636901855
222 / 700 :    loss = 4.339576244354248
223 / 700 :    loss = 4.3370771408081055
224 / 700 :    loss = 4.323732852935791
225 / 700 :    loss = 4.3203558921813965
226 / 700 :    loss = 4.311380386352539
227 / 700 :    loss = 4.312546730041504
228 / 700 :    loss = 4.314103603363037
229 / 700 :    loss = 4.311837196350098
230 / 700 :    loss = 4.300372123718262
231 / 700 :    loss = 4.287710666656494
232 / 700 :    loss = 4.29858922958374
233 / 700 :    loss = 4.304873943328857
234 / 700 :    loss = 4.294036388397217
235 / 700 :    loss = 4.29449462890625
236 / 700 :    loss = 4.28907585144043
237 / 700 :    loss = 4.279656887054443
238 / 700 :    loss = 4.2642316818237305
239 / 700 :    loss = 4.25293493270874
240 / 700 :    loss = 4.249395847320557
241 / 700 :    loss = 4.243397235870361
242 / 700 :    loss = 4.252697944641113
243 / 700 :    loss = 4.244063377380371
244 / 700 :    loss = 4.268276691436768
245 / 700 :    loss = 4.2842020988464355
246 / 700 :    loss = 4.287288188934326
247 / 700 :    loss = 4.280467987060547
248 / 700 :    loss = 4.281524658203125
249 / 700 :    loss = 4.2726593017578125
250 / 700 :    loss = 4.261674880981445
251 / 700 :    loss = 4.253150463104248
252 / 700 :    loss = 4.253382205963135
253 / 700 :    loss = 4.250557899475098
254 / 700 :    loss = 4.242661476135254
255 / 700 :    loss = 4.2575225830078125
256 / 700 :    loss = 4.254641532897949
257 / 700 :    loss = 4.259246349334717
258 / 700 :    loss = 4.250879764556885
259 / 700 :    loss = 4.245352745056152
260 / 700 :    loss = 4.237438678741455
261 / 700 :    loss = 4.256181716918945
262 / 700 :    loss = 4.246860504150391
263 / 700 :    loss = 4.240585803985596
264 / 700 :    loss = 4.239218235015869
265 / 700 :    loss = 4.252936840057373
266 / 700 :    loss = 4.248884677886963
267 / 700 :    loss = 4.247708797454834
268 / 700 :    loss = 4.247291088104248
269 / 700 :    loss = 4.260695934295654
270 / 700 :    loss = 4.256042957305908
271 / 700 :    loss = 4.2498860359191895
272 / 700 :    loss = 4.249021530151367
273 / 700 :    loss = 4.248105525970459
274 / 700 :    loss = 4.236021041870117
275 / 700 :    loss = 4.23293924331665
276 / 700 :    loss = 4.224611759185791
277 / 700 :    loss = 4.220518589019775
278 / 700 :    loss = 4.234874248504639
279 / 700 :    loss = 4.2319231033325195
280 / 700 :    loss = 4.225099086761475
281 / 700 :    loss = 4.246179580688477
282 / 700 :    loss = 4.2501220703125
283 / 700 :    loss = 4.257565498352051
284 / 700 :    loss = 4.253329753875732
285 / 700 :    loss = 4.244652271270752
286 / 700 :    loss = 4.2528605461120605
287 / 700 :    loss = 4.263250350952148
288 / 700 :    loss = 4.2571916580200195
289 / 700 :    loss = 4.257434368133545
290 / 700 :    loss = 4.246748447418213
291 / 700 :    loss = 4.2391815185546875
292 / 700 :    loss = 4.228714942932129
293 / 700 :    loss = 4.221762180328369
294 / 700 :    loss = 4.218776226043701
295 / 700 :    loss = 4.2109174728393555
296 / 700 :    loss = 4.213824272155762
297 / 700 :    loss = 4.206976890563965
298 / 700 :    loss = 4.19871187210083
299 / 700 :    loss = 4.191610336303711
300 / 700 :    loss = 4.182626247406006
301 / 700 :    loss = 4.180640697479248
302 / 700 :    loss = 4.184667587280273
303 / 700 :    loss = 4.184037208557129
304 / 700 :    loss = 4.183694839477539
305 / 700 :    loss = 4.182354927062988
306 / 700 :    loss = 4.180846214294434
307 / 700 :    loss = 4.180034637451172
308 / 700 :    loss = 4.172540187835693
309 / 700 :    loss = 4.184136390686035
310 / 700 :    loss = 4.1792731285095215
311 / 700 :    loss = 4.182969093322754
312 / 700 :    loss = 4.181032180786133
313 / 700 :    loss = 4.185211181640625
314 / 700 :    loss = 4.186684608459473
315 / 700 :    loss = 4.179788589477539
316 / 700 :    loss = 4.180549144744873
317 / 700 :    loss = 4.1760735511779785
318 / 700 :    loss = 4.176209926605225
319 / 700 :    loss = 4.173236846923828
320 / 700 :    loss = 4.1763014793396
321 / 700 :    loss = 4.1824774742126465
322 / 700 :    loss = 4.176870346069336
323 / 700 :    loss = 4.173003196716309
324 / 700 :    loss = 4.165136814117432
325 / 700 :    loss = 4.159480571746826
326 / 700 :    loss = 4.153810977935791
327 / 700 :    loss = 4.150155544281006
328 / 700 :    loss = 4.141599178314209
329 / 700 :    loss = 4.139347076416016
330 / 700 :    loss = 4.155600070953369
331 / 700 :    loss = 4.154407978057861
332 / 700 :    loss = 4.144967555999756
333 / 700 :    loss = 4.172022819519043
334 / 700 :    loss = 4.164262771606445
335 / 700 :    loss = 4.173165321350098
336 / 700 :    loss = 4.173208713531494
337 / 700 :    loss = 4.173504829406738
338 / 700 :    loss = 4.173023700714111
339 / 700 :    loss = 4.1660895347595215
340 / 700 :    loss = 4.160228252410889
341 / 700 :    loss = 4.154485702514648
342 / 700 :    loss = 4.154149532318115
343 / 700 :    loss = 4.150679111480713
344 / 700 :    loss = 4.148407936096191
345 / 700 :    loss = 4.151553630828857
346 / 700 :    loss = 4.161148548126221
347 / 700 :    loss = 4.1658782958984375
348 / 700 :    loss = 4.163738250732422
349 / 700 :    loss = 4.162745475769043
350 / 700 :    loss = 4.18084192276001
351 / 700 :    loss = 4.172714710235596
352 / 700 :    loss = 4.167202949523926
353 / 700 :    loss = 4.175836086273193
354 / 700 :    loss = 4.174785614013672
355 / 700 :    loss = 4.167586803436279
356 / 700 :    loss = 4.180817127227783
357 / 700 :    loss = 4.18622350692749
358 / 700 :    loss = 4.1881794929504395
359 / 700 :    loss = 4.189062595367432
360 / 700 :    loss = 4.1976637840271
361 / 700 :    loss = 4.1999030113220215
362 / 700 :    loss = 4.206607341766357
363 / 700 :    loss = 4.215818881988525
364 / 700 :    loss = 4.218996047973633
365 / 700 :    loss = 4.214171886444092
366 / 700 :    loss = 4.219659328460693
367 / 700 :    loss = 4.215210914611816
368 / 700 :    loss = 4.2163848876953125
369 / 700 :    loss = 4.216699123382568
370 / 700 :    loss = 4.2160563468933105
371 / 700 :    loss = 4.2216715812683105
372 / 700 :    loss = 4.2227301597595215
373 / 700 :    loss = 4.235501766204834
374 / 700 :    loss = 4.2304582595825195
375 / 700 :    loss = 4.2228498458862305
376 / 700 :    loss = 4.214757442474365
377 / 700 :    loss = 4.207429885864258
378 / 700 :    loss = 4.2060651779174805
379 / 700 :    loss = 4.200963020324707
380 / 700 :    loss = 4.196171760559082
381 / 700 :    loss = 4.190041542053223
382 / 700 :    loss = 4.190962791442871
383 / 700 :    loss = 4.194465160369873
384 / 700 :    loss = 4.200625896453857
385 / 700 :    loss = 4.206941604614258
386 / 700 :    loss = 4.203023910522461
387 / 700 :    loss = 4.1988935470581055
388 / 700 :    loss = 4.21104097366333
389 / 700 :    loss = 4.205986022949219
390 / 700 :    loss = 4.20042085647583
391 / 700 :    loss = 4.1945390701293945
392 / 700 :    loss = 4.198735237121582
393 / 700 :    loss = 4.2000627517700195
394 / 700 :    loss = 4.197457313537598
395 / 700 :    loss = 4.19052267074585
396 / 700 :    loss = 4.184329032897949
397 / 700 :    loss = 4.191189289093018
398 / 700 :    loss = 4.185678482055664
399 / 700 :    loss = 4.183548450469971
400 / 700 :    loss = 4.18009614944458
401 / 700 :    loss = 4.183182239532471
402 / 700 :    loss = 4.181121349334717
403 / 700 :    loss = 4.185978412628174
404 / 700 :    loss = 4.181159496307373
405 / 700 :    loss = 4.186339855194092
406 / 700 :    loss = 4.181262969970703
407 / 700 :    loss = 4.181060791015625
408 / 700 :    loss = 4.176762580871582
409 / 700 :    loss = 4.174265384674072
410 / 700 :    loss = 4.174360275268555
411 / 700 :    loss = 4.168508529663086
412 / 700 :    loss = 4.16648006439209
413 / 700 :    loss = 4.168569087982178
414 / 700 :    loss = 4.16762113571167
415 / 700 :    loss = 4.17479944229126
416 / 700 :    loss = 4.173000812530518
417 / 700 :    loss = 4.172940254211426
418 / 700 :    loss = 4.176874160766602
419 / 700 :    loss = 4.180775165557861
420 / 700 :    loss = 4.175899982452393
421 / 700 :    loss = 4.17092227935791
422 / 700 :    loss = 4.170461654663086
423 / 700 :    loss = 4.163702487945557
424 / 700 :    loss = 4.162483215332031
425 / 700 :    loss = 4.164796829223633
426 / 700 :    loss = 4.162014961242676
427 / 700 :    loss = 4.181404113769531
428 / 700 :    loss = 4.180603504180908
429 / 700 :    loss = 4.178340911865234
430 / 700 :    loss = 4.182722568511963
431 / 700 :    loss = 4.182019233703613
432 / 700 :    loss = 4.182712554931641
433 / 700 :    loss = 4.187948226928711
434 / 700 :    loss = 4.188300132751465
435 / 700 :    loss = 4.18502140045166
436 / 700 :    loss = 4.188323497772217
437 / 700 :    loss = 4.180862903594971
438 / 700 :    loss = 4.186390399932861
439 / 700 :    loss = 4.1832098960876465
440 / 700 :    loss = 4.182910442352295
441 / 700 :    loss = 4.179941654205322
442 / 700 :    loss = 4.187996864318848
443 / 700 :    loss = 4.1909918785095215
444 / 700 :    loss = 4.195129871368408
445 / 700 :    loss = 4.190929412841797
446 / 700 :    loss = 4.189449787139893
447 / 700 :    loss = 4.186196327209473
448 / 700 :    loss = 4.179985046386719
449 / 700 :    loss = 4.1784539222717285
450 / 700 :    loss = 4.181305885314941
451 / 700 :    loss = 4.191146373748779
452 / 700 :    loss = 4.191413879394531
453 / 700 :    loss = 4.21151065826416
454 / 700 :    loss = 4.210371494293213
455 / 700 :    loss = 4.2090163230896
456 / 700 :    loss = 4.203394889831543
457 / 700 :    loss = 4.19970178604126
458 / 700 :    loss = 4.202862739562988
459 / 700 :    loss = 4.202443599700928
460 / 700 :    loss = 4.201218605041504
461 / 700 :    loss = 4.205726146697998
462 / 700 :    loss = 4.203811168670654
463 / 700 :    loss = 4.208230495452881
464 / 700 :    loss = 4.208710193634033
465 / 700 :    loss = 4.206088066101074
466 / 700 :    loss = 4.200927257537842
467 / 700 :    loss = 4.199808597564697
468 / 700 :    loss = 4.200451374053955
469 / 700 :    loss = 4.204171180725098
470 / 700 :    loss = 4.201239585876465
471 / 700 :    loss = 4.19814395904541
472 / 700 :    loss = 4.194153308868408
473 / 700 :    loss = 4.1930999755859375
474 / 700 :    loss = 4.186468601226807
475 / 700 :    loss = 4.187570571899414
476 / 700 :    loss = 4.186314582824707
477 / 700 :    loss = 4.179975509643555
478 / 700 :    loss = 4.181085109710693
479 / 700 :    loss = 4.180699825286865
480 / 700 :    loss = 4.176140308380127
481 / 700 :    loss = 4.176374912261963
482 / 700 :    loss = 4.171647071838379
483 / 700 :    loss = 4.177617073059082
484 / 700 :    loss = 4.176962375640869
485 / 700 :    loss = 4.180971145629883
486 / 700 :    loss = 4.177053451538086
487 / 700 :    loss = 4.178595542907715
488 / 700 :    loss = 4.178470134735107
489 / 700 :    loss = 4.176970481872559
490 / 700 :    loss = 4.175407886505127
491 / 700 :    loss = 4.1728901863098145
492 / 700 :    loss = 4.1869988441467285
493 / 700 :    loss = 4.190786361694336
494 / 700 :    loss = 4.191071510314941
495 / 700 :    loss = 4.189262866973877
496 / 700 :    loss = 4.183513164520264
497 / 700 :    loss = 4.178626537322998
498 / 700 :    loss = 4.174166679382324
499 / 700 :    loss = 4.173493385314941
500 / 700 :    loss = 4.174263954162598
501 / 700 :    loss = 4.168268203735352
502 / 700 :    loss = 4.163782596588135
503 / 700 :    loss = 4.179762840270996
504 / 700 :    loss = 4.176944255828857
505 / 700 :    loss = 4.17372465133667
506 / 700 :    loss = 4.1725358963012695
507 / 700 :    loss = 4.173276424407959
508 / 700 :    loss = 4.169325828552246
509 / 700 :    loss = 4.169054985046387
510 / 700 :    loss = 4.16975736618042
511 / 700 :    loss = 4.163815498352051
512 / 700 :    loss = 4.162698745727539
513 / 700 :    loss = 4.165927886962891
514 / 700 :    loss = 4.162657737731934
515 / 700 :    loss = 4.163478851318359
516 / 700 :    loss = 4.167329788208008
517 / 700 :    loss = 4.1677961349487305
518 / 700 :    loss = 4.167352676391602
519 / 700 :    loss = 4.163195610046387
520 / 700 :    loss = 4.161255359649658
521 / 700 :    loss = 4.157336711883545
522 / 700 :    loss = 4.160440921783447
523 / 700 :    loss = 4.159339904785156
524 / 700 :    loss = 4.153872013092041
525 / 700 :    loss = 4.150768756866455
526 / 700 :    loss = 4.148103713989258
527 / 700 :    loss = 4.147298336029053
528 / 700 :    loss = 4.153195381164551
529 / 700 :    loss = 4.151816368103027
530 / 700 :    loss = 4.149116039276123
531 / 700 :    loss = 4.145634174346924
532 / 700 :    loss = 4.147653102874756
533 / 700 :    loss = 4.150323867797852
534 / 700 :    loss = 4.152393817901611
535 / 700 :    loss = 4.1531500816345215
536 / 700 :    loss = 4.150473117828369
537 / 700 :    loss = 4.147547245025635
538 / 700 :    loss = 4.143767833709717
539 / 700 :    loss = 4.139898777008057
540 / 700 :    loss = 4.142765522003174
541 / 700 :    loss = 4.141561031341553
542 / 700 :    loss = 4.136474609375
543 / 700 :    loss = 4.137772560119629
544 / 700 :    loss = 4.136378288269043
545 / 700 :    loss = 4.143676280975342
546 / 700 :    loss = 4.1432037353515625
547 / 700 :    loss = 4.138856410980225
548 / 700 :    loss = 4.134075164794922
549 / 700 :    loss = 4.136075019836426
550 / 700 :    loss = 4.134995460510254
551 / 700 :    loss = 4.135193824768066
552 / 700 :    loss = 4.135012149810791
553 / 700 :    loss = 4.137803077697754
554 / 700 :    loss = 4.1355509757995605
555 / 700 :    loss = 4.1316399574279785
556 / 700 :    loss = 4.133221626281738
557 / 700 :    loss = 4.127914905548096
558 / 700 :    loss = 4.124077796936035
559 / 700 :    loss = 4.120911598205566
560 / 700 :    loss = 4.117216110229492
561 / 700 :    loss = 4.1250433921813965
562 / 700 :    loss = 4.127678394317627
563 / 700 :    loss = 4.126443862915039
564 / 700 :    loss = 4.125164985656738
565 / 700 :    loss = 4.127660751342773
566 / 700 :    loss = 4.126478672027588
567 / 700 :    loss = 4.126120567321777
568 / 700 :    loss = 4.129139423370361
569 / 700 :    loss = 4.128811359405518
570 / 700 :    loss = 4.132960319519043
571 / 700 :    loss = 4.129974842071533
572 / 700 :    loss = 4.146602630615234
573 / 700 :    loss = 4.145828723907471
574 / 700 :    loss = 4.139188289642334
575 / 700 :    loss = 4.139444351196289
576 / 700 :    loss = 4.151270866394043
577 / 700 :    loss = 4.147134304046631
578 / 700 :    loss = 4.148264408111572
579 / 700 :    loss = 4.14639949798584
580 / 700 :    loss = 4.1478271484375
581 / 700 :    loss = 4.144539833068848
582 / 700 :    loss = 4.140779972076416
583 / 700 :    loss = 4.136970520019531
584 / 700 :    loss = 4.13767671585083
585 / 700 :    loss = 4.138973712921143
586 / 700 :    loss = 4.133753776550293
587 / 700 :    loss = 4.131176471710205
588 / 700 :    loss = 4.126596450805664
589 / 700 :    loss = 4.124049663543701
590 / 700 :    loss = 4.126866340637207
591 / 700 :    loss = 4.128775596618652
592 / 700 :    loss = 4.127750873565674
593 / 700 :    loss = 4.1329450607299805
594 / 700 :    loss = 4.131585597991943
595 / 700 :    loss = 4.133535861968994
596 / 700 :    loss = 4.134731769561768
597 / 700 :    loss = 4.1393327713012695
598 / 700 :    loss = 4.140656471252441
599 / 700 :    loss = 4.1432623863220215
600 / 700 :    loss = 4.143084526062012
601 / 700 :    loss = 4.148691177368164
602 / 700 :    loss = 4.145748615264893
603 / 700 :    loss = 4.143810272216797
604 / 700 :    loss = 4.146792888641357
605 / 700 :    loss = 4.145377159118652
606 / 700 :    loss = 4.1419830322265625
607 / 700 :    loss = 4.140153408050537
608 / 700 :    loss = 4.139515399932861
609 / 700 :    loss = 4.145350456237793
610 / 700 :    loss = 4.140548229217529
611 / 700 :    loss = 4.139231204986572
612 / 700 :    loss = 4.137552738189697
613 / 700 :    loss = 4.134232521057129
614 / 700 :    loss = 4.133134841918945
615 / 700 :    loss = 4.129647254943848
616 / 700 :    loss = 4.1347832679748535
617 / 700 :    loss = 4.135035991668701
618 / 700 :    loss = 4.13857889175415
619 / 700 :    loss = 4.137244701385498
620 / 700 :    loss = 4.134688377380371
621 / 700 :    loss = 4.130874156951904
622 / 700 :    loss = 4.137842178344727
623 / 700 :    loss = 4.139303684234619
624 / 700 :    loss = 4.146178722381592
625 / 700 :    loss = 4.144498825073242
626 / 700 :    loss = 4.145610332489014
627 / 700 :    loss = 4.152047634124756
628 / 700 :    loss = 4.157765865325928
629 / 700 :    loss = 4.1634416580200195
630 / 700 :    loss = 4.165233135223389
631 / 700 :    loss = 4.162583827972412
632 / 700 :    loss = 4.167801380157471
633 / 700 :    loss = 4.168710231781006
634 / 700 :    loss = 4.165416717529297
635 / 700 :    loss = 4.165450572967529
636 / 700 :    loss = 4.165012836456299
637 / 700 :    loss = 4.165285587310791
638 / 700 :    loss = 4.164719104766846
639 / 700 :    loss = 4.160773754119873
640 / 700 :    loss = 4.167461395263672
641 / 700 :    loss = 4.168652534484863
642 / 700 :    loss = 4.167863368988037
643 / 700 :    loss = 4.168256759643555
644 / 700 :    loss = 4.1678080558776855
645 / 700 :    loss = 4.171905994415283
646 / 700 :    loss = 4.168100357055664
647 / 700 :    loss = 4.163968086242676
648 / 700 :    loss = 4.165195465087891
649 / 700 :    loss = 4.163158416748047
650 / 700 :    loss = 4.159964084625244
651 / 700 :    loss = 4.168107986450195
652 / 700 :    loss = 4.174943923950195
653 / 700 :    loss = 4.170588493347168
654 / 700 :    loss = 4.167961120605469
655 / 700 :    loss = 4.165010929107666
656 / 700 :    loss = 4.163257122039795
657 / 700 :    loss = 4.15927267074585
658 / 700 :    loss = 4.156144142150879
659 / 700 :    loss = 4.154589653015137
660 / 700 :    loss = 4.1517205238342285
661 / 700 :    loss = 4.153153419494629
662 / 700 :    loss = 4.152143955230713
663 / 700 :    loss = 4.15394926071167
664 / 700 :    loss = 4.153173923492432
665 / 700 :    loss = 4.157232284545898
666 / 700 :    loss = 4.155439376831055
667 / 700 :    loss = 4.153255462646484
668 / 700 :    loss = 4.1546831130981445
669 / 700 :    loss = 4.159460067749023
670 / 700 :    loss = 4.15477991104126
671 / 700 :    loss = 4.1514363288879395
672 / 700 :    loss = 4.151220798492432
673 / 700 :    loss = 4.150588035583496
674 / 700 :    loss = 4.152775764465332
675 / 700 :    loss = 4.149398326873779
676 / 700 :    loss = 4.147504806518555
677 / 700 :    loss = 4.144559860229492
678 / 700 :    loss = 4.142735481262207
679 / 700 :    loss = 4.141845703125
680 / 700 :    loss = 4.137814044952393
681 / 700 :    loss = 4.13801908493042
682 / 700 :    loss = 4.142330646514893
683 / 700 :    loss = 4.140058517456055
684 / 700 :    loss = 4.138247966766357
685 / 700 :    loss = 4.135211944580078
686 / 700 :    loss = 4.132248878479004
687 / 700 :    loss = 4.136030197143555
688 / 700 :    loss = 4.133995532989502
689 / 700 :    loss = 4.142263889312744
690 / 700 :    loss = 4.13931131362915
691 / 700 :    loss = 4.136107921600342
692 / 700 :    loss = 4.142096996307373
693 / 700 :    loss = 4.13753080368042
694 / 700 :    loss = 4.134472846984863
695 / 700 :    loss = 4.132282257080078
696 / 700 :    loss = 4.132039546966553
697 / 700 :    loss = 4.128478527069092
698 / 700 :    loss = 4.1299943923950195
699 / 700 :    loss = 4.127530574798584
Training acc (only root node): 0.7657142857142857
Validation acc (only root node): 0.54
Confusion matrix:
[[332.  18.]
 [146. 204.]]
[[48.  2.]
 [44.  6.]]
epoch 5

0 / 700 :    loss = 2.372283458709717
1 / 700 :    loss = 3.833730697631836
2 / 700 :    loss = 3.254225969314575
3 / 700 :    loss = 2.8456594944000244
4 / 700 :    loss = 3.6014862060546875
5 / 700 :    loss = 4.127538204193115
6 / 700 :    loss = 4.194613933563232
7 / 700 :    loss = 3.8797667026519775
8 / 700 :    loss = 3.656338930130005
9 / 700 :    loss = 3.7559027671813965
10 / 700 :    loss = 3.8065919876098633
11 / 700 :    loss = 3.659837484359741
12 / 700 :    loss = 4.090329170227051
13 / 700 :    loss = 3.8918278217315674
14 / 700 :    loss = 3.794633388519287
15 / 700 :    loss = 3.913438320159912
16 / 700 :    loss = 3.8059678077697754
17 / 700 :    loss = 4.123264312744141
18 / 700 :    loss = 4.070549964904785
19 / 700 :    loss = 4.003040313720703
20 / 700 :    loss = 4.047203540802002
21 / 700 :    loss = 3.9737558364868164
22 / 700 :    loss = 3.8365180492401123
23 / 700 :    loss = 3.730100631713867
24 / 700 :    loss = 3.825299024581909
25 / 700 :    loss = 3.9946157932281494
26 / 700 :    loss = 3.9624032974243164
27 / 700 :    loss = 3.9968676567077637
28 / 700 :    loss = 3.9243857860565186
29 / 700 :    loss = 3.9372899532318115
30 / 700 :    loss = 3.920541763305664
31 / 700 :    loss = 4.052966117858887
32 / 700 :    loss = 4.367706775665283
33 / 700 :    loss = 4.3574137687683105
34 / 700 :    loss = 4.339634418487549
35 / 700 :    loss = 4.2723846435546875
36 / 700 :    loss = 4.232383728027344
37 / 700 :    loss = 4.197920322418213
38 / 700 :    loss = 4.216190814971924
39 / 700 :    loss = 4.1655168533325195
40 / 700 :    loss = 4.217220783233643
41 / 700 :    loss = 4.284945011138916
42 / 700 :    loss = 4.328405857086182
43 / 700 :    loss = 4.267536640167236
44 / 700 :    loss = 4.199175834655762
45 / 700 :    loss = 4.207175254821777
46 / 700 :    loss = 4.1819634437561035
47 / 700 :    loss = 4.117756366729736
48 / 700 :    loss = 4.100722789764404
49 / 700 :    loss = 4.133528232574463
50 / 700 :    loss = 4.127316951751709
51 / 700 :    loss = 4.098626613616943
52 / 700 :    loss = 4.096725940704346
53 / 700 :    loss = 4.078958988189697
54 / 700 :    loss = 4.044485092163086
55 / 700 :    loss = 4.030080318450928
56 / 700 :    loss = 3.9736392498016357
57 / 700 :    loss = 3.9277100563049316
58 / 700 :    loss = 3.8953511714935303
59 / 700 :    loss = 3.928907632827759
60 / 700 :    loss = 3.9548885822296143
61 / 700 :    loss = 3.9326577186584473
62 / 700 :    loss = 3.9701244831085205
63 / 700 :    loss = 3.963496685028076
64 / 700 :    loss = 3.9222450256347656
65 / 700 :    loss = 3.8892555236816406
66 / 700 :    loss = 3.8551554679870605
67 / 700 :    loss = 3.8514745235443115
68 / 700 :    loss = 3.938131093978882
69 / 700 :    loss = 3.912297248840332
70 / 700 :    loss = 3.8847880363464355
71 / 700 :    loss = 3.90608549118042
72 / 700 :    loss = 3.891963243484497
73 / 700 :    loss = 3.8479132652282715
74 / 700 :    loss = 3.8237686157226562
75 / 700 :    loss = 3.8163135051727295
76 / 700 :    loss = 3.87550687789917
77 / 700 :    loss = 3.8746368885040283
78 / 700 :    loss = 3.863865375518799
79 / 700 :    loss = 3.8304672241210938
80 / 700 :    loss = 3.8163135051727295
81 / 700 :    loss = 3.7934072017669678
82 / 700 :    loss = 3.8103678226470947
83 / 700 :    loss = 3.9048008918762207
84 / 700 :    loss = 3.9533565044403076
85 / 700 :    loss = 3.933136224746704
86 / 700 :    loss = 3.9645848274230957
87 / 700 :    loss = 3.951446294784546
88 / 700 :    loss = 3.932081699371338
89 / 700 :    loss = 3.9417924880981445
90 / 700 :    loss = 3.9848783016204834
